product_id,product_name,brand_name,category,product_name_part_1,product_name_part_2,product_name_part_3,product_name_part_4,product_name_part_5,product_name_part_6
124824,"Certified Natural Argan Oil From Morocco, Creamy Hydration Co-Wash Cleansing",Creme Of Nature,Conditioner,Certified Natural Argan Oil From Morocco, Creamy Hydration Co-Wash Cleansing,,,,
129774,"Black Jamaican Castor Oil, Coconut Curls,",Okay Pure Naturals,Conditioner,Black Jamaican Castor Oil, Coconut Curls,,,,
129775,"Black Jamaican Castor Oil, Coconut Curls, Leave in",Okay Pure Naturals,Conditioner,Black Jamaican Castor Oil, Coconut Curls, Leave in,,,
111228,"Tea Tree & Argan Oil, Leave-In , For Damaged & Oily Hair",Luseta Beauty,Conditioner,Tea Tree & Argan Oil, Leave-In , For Damaged & Oily Hair,,,
124874,"Argan Oil From Morocco, Plex Breakage Defense, Restoring",Creme Of Nature,Conditioner,Argan Oil From Morocco, Plex Breakage Defense, Restoring,,,
111249,"Jamaican Black Castor Oil , For Thin & Dry Hair",Luseta Beauty,Conditioner,Jamaican Black Castor Oil , For Thin & Dry Hair,,,,
125036,"Elvive, Total Repair 5, Protein Recharge Leave-In , Damaged Hair",L'Oréal,Conditioner,Elvive, Total Repair 5, Protein Recharge Leave-In , Damaged Hair,,
111231,Curl Enhancing Leave-In Cream,Luseta Beauty,Conditioner,Curl Enhancing Leave-In Cream,,,,,
124840,"Curl Repair Leave-In, Coconut Milk",Creme Of Nature,Conditioner,Curl Repair Leave-In, Coconut Milk,,,,
124841,"Detangling & Conditioning , Coconut Milk",Creme Of Nature,Conditioner,Detangling & Conditioning , Coconut Milk,,,,
124826,"Certified Natural Argan Oil From Morocco, Intensive Conditioning Treatment",Creme Of Nature,Conditioner,Certified Natural Argan Oil From Morocco, Intensive Conditioning Treatment,,,,
124867,"Butter Blend & Flaxseed, Double Duty, Detangle & Slip Rinse-Out & Leave-In",Creme Of Nature,Conditioner,Butter Blend & Flaxseed, Double Duty, Detangle & Slip Rinse-Out & Leave-In,,,
134507,"Fresh Honey Nectar, Deep Conditioning Treatment",Camille Rose,Conditioner,Fresh Honey Nectar, Deep Conditioning Treatment,,,,
143761,"Ultra-Light , Gorgeous Grays",Dove,Conditioner,Ultra-Light , Gorgeous Grays,,,,
92463,"Intensive Repair , For Damaged Hair",Dove,Conditioner,Intensive Repair , For Damaged Hair,,,,
107459,"Men+Care, 2-In-1 Shampoo + , Revitalizing, Eucalyptus + Birch",Dove,Conditioner,Men+Care, 2-In-1 Shampoo + , Revitalizing, Eucalyptus + Birch,,
107368,"Men+Care, 2 In 1 Shampoo + , Reinvigorating, Lime + Cedarwood",Dove,Conditioner,Men+Care, 2 In 1 Shampoo + , Reinvigorating, Lime + Cedarwood,,
114627,", For Dry Hair, Coconut & Hydration",Dove,Conditioner,, For Dry Hair, Coconut & Hydration,,,
111238,"Biotin B-Complex Thickening , For Thin & Dry Hair",Luseta Beauty,Conditioner,Biotin B-Complex Thickening , For Thin & Dry Hair,,,,
124689,"Moisture RX, Moisturizing Overnight , Hawaiian Ginger",Mielle,Conditioner,Moisture RX, Moisturizing Overnight , Hawaiian Ginger,,,
107472,"Hair Therapy, Hydration Spa",Dove,Conditioner,Hair Therapy, Hydration Spa,,,,
111230,"Curl Enhancing Coconut Oil , For All Curl Types",Luseta Beauty,Conditioner,Curl Enhancing Coconut Oil , For All Curl Types,,,,
124699,"Soothing Leave-In , For Sensitive Scalp, Oats & Honey Blend",Mielle,Conditioner,Soothing Leave-In , For Sensitive Scalp, Oats & Honey Blend,,,
130167,"Ultra Moisturizing Leave-in , Shea",Okay Pure Naturals,Conditioner,Ultra Moisturizing Leave-in , Shea,,,,
134519,"Caramel Cowash Cleansing , Coconut & Rosemary Oils",Camille Rose,Conditioner,Caramel Cowash Cleansing , Coconut & Rosemary Oils,,,,
130202,"Miami South Beach Curls, Coconut Curl Enhancer Leave in",Okay Pure Naturals,Conditioner,Miami South Beach Curls, Coconut Curl Enhancer Leave in,,,,
129782,Ultra Moisturizing Shea,Okay Pure Naturals,Conditioner,Ultra Moisturizing Shea,,,,,
130201,"Miami South Beach Curls, Coconut Curl Enhancer",Okay Pure Naturals,Conditioner,Miami South Beach Curls, Coconut Curl Enhancer,,,,
100311,"Amplified Textures, Super Slip Detangling",Dove,Conditioner,Amplified Textures, Super Slip Detangling,,,,
108750,"Men's Collection, Shea Butter Leave-In",Cantu,Conditioner,Men's Collection, Shea Butter Leave-In,,,,
134505,"Leave-In Detangling Hair Treatment, Coconut Water",Camille Rose,Conditioner,Leave-In Detangling Hair Treatment, Coconut Water,,,,
110487,"Scalp & Hair Strengthening Oil, Rosemary Mint",Mielle,Treatments,Scalp & Hair Strengthening Oil, Rosemary Mint,,,,
6411,"Frizz Be Gone™, Super Smoothing, Anti-Frizz Hair Serum",Giovanni,Treatments,Frizz Be Gone™, Super Smoothing, Anti-Frizz Hair Serum,,,
97567,"Jamaican Black Castor Oil, Strengthen & Restore Treatment Masque",SheaMoisture,Treatments,Jamaican Black Castor Oil, Strengthen & Restore Treatment Masque,,,,
108762,"Strengthening Hair Masque, Rosemary Mint",Mielle,Treatments,Strengthening Hair Masque, Rosemary Mint,,,,
102845,"Jamaican Black Castor Oil, Strengthen & Restore Leave-In Conditioner",SheaMoisture,Treatments,Jamaican Black Castor Oil, Strengthen & Restore Leave-In Conditioner,,,,
138163,"Light Scalp & Hair Strengthening Oil, Rosemary Mint",Mielle,Treatments,Light Scalp & Hair Strengthening Oil, Rosemary Mint,,,,
6420,Nutrafix™ Hair Reconstructor,Giovanni,Treatments,Nutrafix™ Hair Reconstructor,,,,,
97568,"Manuka Honey & Mafura Oil, Intensive Hydration Hair Masque",SheaMoisture,Treatments,Manuka Honey & Mafura Oil, Intensive Hydration Hair Masque,,,,
138164,"Clarifying Sugar Scalp Scrub, Rosemary Mint",Mielle,Treatments,Clarifying Sugar Scalp Scrub, Rosemary Mint,,,,
100347,"Jamaican Black Castor Oil, Strengthen & Restore Treatment Masque",SheaMoisture,Treatments,Jamaican Black Castor Oil, Strengthen & Restore Treatment Masque,,,,
100353,Manuka Honey & Mafura Oil Intensive Hydration Hair Masque,SheaMoisture,Treatments,Manuka Honey & Mafura Oil Intensive Hydration Hair Masque,,,,,
81714,"2chic, Frizz Be Gone Anti-Frizz Polishing Serum, Shea Butter + Sweet Almond Oil",Giovanni,Treatments,2chic, Frizz Be Gone Anti-Frizz Polishing Serum, Shea Butter + Sweet Almond Oil,,,
75778,"2chic, Repairing Super Potion Hair Oil Serum, Blackberry + Coconut Oil",Giovanni,Treatments,2chic, Repairing Super Potion Hair Oil Serum, Blackberry + Coconut Oil,,,
75789,"2chic, Ultra-Luxurious Super Potion Silkening Hair Serum, Cherry Blossom + Rose Petals",Giovanni,Treatments,2chic, Ultra-Luxurious Super Potion Silkening Hair Serum, Cherry Blossom + Rose Petals,,,
97596,"Raw Shea Butter, Deep Moisturizing Masque with Sea Kelp & Argan Oil",SheaMoisture,Treatments,Raw Shea Butter, Deep Moisturizing Masque with Sea Kelp & Argan Oil,,,,
75765,"2chic, Ultra-Moist Super Potion Anti-Frizz & Binding Serum Oil, Avocado + Olive Oil",Giovanni,Treatments,2chic, Ultra-Moist Super Potion Anti-Frizz & Binding Serum Oil, Avocado + Olive Oil,,,
102809,"Manuka Honey & Yogurt, Hydrate + Repair Protein Power Treatment",SheaMoisture,Treatments,Manuka Honey & Yogurt, Hydrate + Repair Protein Power Treatment,,,,
99303,"Deep Treatment Masque, Raw Shea Butter",SheaMoisture,Treatments,Deep Treatment Masque, Raw Shea Butter,,,,
100210,"African Shea Body Butter, White Smooth",Okay Pure Naturals,Treatments,African Shea Body Butter, White Smooth,,,,
100209,"African Shea Body Butter, Yellow Smooth",Okay Pure Naturals,Treatments,African Shea Body Butter, Yellow Smooth,,,,
6891,"Vitapro Fusion, Protective Moisture, Leave-In Hair Treatment, For All Hair Types",Giovanni,Treatments,Vitapro Fusion, Protective Moisture, Leave-In Hair Treatment, For All Hair Types,,
108741,"Shea Butter, Deep Treatment Hair Masque",Cantu,Treatments,Shea Butter, Deep Treatment Hair Masque,,,,
75767,"2chic, Ultra-Moist Dual Action Protective Leave-In Spray, For Dry, Damaged Hair, Avocado + Olive Oil",Giovanni,Treatments,2chic, Ultra-Moist Dual Action Protective Leave-In Spray, For Dry, Damaged Hair, Avocado + Olive Oil,
75764,"2chic, Ultra-Moist Deep Deep Moisture Hair Mask, Avocado + Olive Oil",Giovanni,Treatments,2chic, Ultra-Moist Deep Deep Moisture Hair Mask, Avocado + Olive Oil,,,
120663,"Manuka Honey & Yogurt, Hydrate + Repair Shampoo with Mafura & Baobab Oils",SheaMoisture,Treatments,Manuka Honey & Yogurt, Hydrate + Repair Shampoo with Mafura & Baobab Oils,,,,
108739,"Shea Butter, Thermal Shield Heat Protectant",Cantu,Treatments,Shea Butter, Thermal Shield Heat Protectant,,,,
108732,Shea Butter Deep Treatment Masque,Cantu,Treatments,Shea Butter Deep Treatment Masque,,,,,
97582,"Curl Moisture Co-Wash, Coconut & Hibiscus",SheaMoisture,Treatments,Curl Moisture Co-Wash, Coconut & Hibiscus,,,,
97594,"Head-To-Toe Nourishing Hydration, 100% Extra Virgin Coconut Oil",SheaMoisture,Treatments,Head-To-Toe Nourishing Hydration, 100% Extra Virgin Coconut Oil,,,,
121377,"Anti-Shedding Scalp & Hair Oil, Sea Moss",Mielle,Treatments,Anti-Shedding Scalp & Hair Oil, Sea Moss,,,,
119711,"Pre-Wash Scalp Oil, Rosemary & Biotin",Kitsch,Treatments,Pre-Wash Scalp Oil, Rosemary & Biotin,,,,
109670,"Ultimate Strength Serum, Cocoa Nibs & Honey",Camille Rose,Treatments,Ultimate Strength Serum, Cocoa Nibs & Honey,,,,
75776,"2chic, Repairing Intensive Hair Mask, Blackberry + Coconut Milk",Giovanni,Treatments,2chic, Repairing Intensive Hair Mask, Blackberry + Coconut Milk,,,
138626,"Ever Pure, Pre-Shampoo, Bond Strengthening Concentrate",L'Oréal,Treatments,Ever Pure, Pre-Shampoo, Bond Strengthening Concentrate,,,
129788,Blended Argan Oil,Okay Pure Naturals,Treatments,Blended Argan Oil,,,,,
115676,"Curl Habit, Curl Defining Deep Conditioning Hair Mask, For All Curl Types",Giovanni,Treatments,Curl Habit, Curl Defining Deep Conditioning Hair Mask, For All Curl Types,,,
134532,"Daily Strengthening Mist, Rosemary Water",Camille Rose,Treatments,Daily Strengthening Mist, Rosemary Water,,,,
108720,"Shea Butter, Comeback Curl Next Day Curl Revitalizer",Cantu,Treatments,Shea Butter, Comeback Curl Next Day Curl Revitalizer,,,,
138162,"Strengthening Pomade-to-Oil, Rosemary Mint",Mielle,Treatments,Strengthening Pomade-to-Oil, Rosemary Mint,,,,
142299,"Scalp + Hair Therapy, Fullness Restore Scalp Serum",Dove,Treatments,Scalp + Hair Therapy, Fullness Restore Scalp Serum,,,,
138165,"Strengthening Scalp & Edge Cleansing Oil, Rosemary Mint",Mielle,Treatments,Strengthening Scalp & Edge Cleansing Oil, Rosemary Mint,,,,
133518,Apple Cider Vinegar Anti-Dandruff Pre-Wash w/ Salicylic Acid,SheaMoisture,Treatments,Apple Cider Vinegar Anti-Dandruff Pre-Wash w/ Salicylic Acid,,,,,
114559,"2Chic, Ulra Shine Anti-Frizz Smoothing Hair Serum, Tsubaki +White Tea",Giovanni,Treatments,2Chic, Ulra Shine Anti-Frizz Smoothing Hair Serum, Tsubaki +White Tea,,,
130176,Black Jamaican Castor Oil With Rosemary,Okay Pure Naturals,Treatments,Black Jamaican Castor Oil With Rosemary,,,,,
122058,"Biotin & Collagen Hair Oil, Rebonding & Restoring",Giovanni,Treatments,Biotin & Collagen Hair Oil, Rebonding & Restoring,,,,
122057,Biotin & Collagen Restoring Hair Mask,Giovanni,Treatments,Biotin & Collagen Restoring Hair Mask,,,,,
142355,"Smooth & Shine Oil, Coconut & Hibiscus",SheaMoisture,Treatments,Smooth & Shine Oil, Coconut & Hibiscus,,,,
111224,"Keratin Smooth, Hair Mask",Luseta Beauty,Treatments,Keratin Smooth, Hair Mask,,,,
14938,"Straight Fast, Straightening Elixir",Giovanni,Treatments,Straight Fast, Straightening Elixir,,,,
109668,"Honey Hydrate, The Leave-In Collection, No. 3",Camille Rose,Treatments,Honey Hydrate, The Leave-In Collection, No. 3,,,
108726,"Shea Butter, Grow Strong Strengthening Treatment",Cantu,Treatments,Shea Butter, Grow Strong Strengthening Treatment,,,,
142646,"Strengthening Solid Treatment Bar, Bond Repair, Bamboo Flower & Ylang Ylang",Kitsch,Treatments,Strengthening Solid Treatment Bar, Bond Repair, Bamboo Flower & Ylang Ylang,,,
129772,"Black Jamaican Castor Oil, Leave in Deep Conditioner",Okay Pure Naturals,Treatments,Black Jamaican Castor Oil, Leave in Deep Conditioner,,,,
119074,"Strengthening, Biotin-Infused Hair & Scalp Oil, With Tea Tree, Peppermint & Avocado",Cantu,Treatments,Strengthening, Biotin-Infused Hair & Scalp Oil, With Tea Tree, Peppermint & Avocado,,
134504,"Rosemary Oil, Strengthening Hair & Scalp Drops",Camille Rose,Treatments,Rosemary Oil, Strengthening Hair & Scalp Drops,,,,
120668,"Scalp Moisture Cream, Aloe Butter",SheaMoisture,Treatments,Scalp Moisture Cream, Aloe Butter,,,,
142300,"Scalp + Hair Therapy, Root Lift Thickening Spray",Dove,Treatments,Scalp + Hair Therapy, Root Lift Thickening Spray,,,,
98853,"Biotin & Collagen, Strengthening Oil Treatment",Luseta Beauty,Treatments,Biotin & Collagen, Strengthening Oil Treatment,,,,
142326,"Ultra Moisture & Nourish Oil, Manuka Honey & Mafura Oil",SheaMoisture,Treatments,Ultra Moisture & Nourish Oil, Manuka Honey & Mafura Oil,,,,
108733,"Shea Butter, Coconut Oil Shine & Hold Mist",Cantu,Treatments,Shea Butter, Coconut Oil Shine & Hold Mist,,,,
98843,"Keratin Oil, Weightless Smoothing Hair Repair Serum",Luseta Beauty,Treatments,Keratin Oil, Weightless Smoothing Hair Repair Serum,,,,
108721,"Shea Butter, Tea Tree & Jojoba Hair & Scalp Oil",Cantu,Treatments,Shea Butter, Tea Tree & Jojoba Hair & Scalp Oil,,,,
129787,Blended Rosemary Oil,Okay Pure Naturals,Treatments,Blended Rosemary Oil,,,,,
108730,"Shea Butter, Daily Oil Moisturizer",Cantu,Treatments,Shea Butter, Daily Oil Moisturizer,,,,
109684,"Mint Condition Braid & Scalp Spray, Sea Moss & Aloe Vera",Camille Rose,Treatments,Mint Condition Braid & Scalp Spray, Sea Moss & Aloe Vera,,,,
142349,"Strengthen & Protect Oil, Manuka Honey & Yogurt",SheaMoisture,Treatments,Strengthen & Protect Oil, Manuka Honey & Yogurt,,,,
109288,100% Pure Castor Oil,Giovanni,Treatments,100% Pure Castor Oil,,,,,
124468,"Guava & Ginger, Scalp Exfoliating Pre-Poo Treatment",Cantu,Treatments,Guava & Ginger, Scalp Exfoliating Pre-Poo Treatment,,,,
118745,"Argan Oil From Morocco, Heat Protector Smooth & Shine Polisher",Creme Of Nature,Treatments,Argan Oil From Morocco, Heat Protector Smooth & Shine Polisher,,,,
130175,"Black Jamaican Castor Oil With Argan, Original Dark",Okay Pure Naturals,Treatments,Black Jamaican Castor Oil With Argan, Original Dark,,,,
138627,Simply Clean Elastic Fiber Masque,L'Oréal,Treatments,Simply Clean Elastic Fiber Masque,,,,,
124726,"Anti-Shedding Gel Hair Masque, Sea Moss Blend",Mielle,Treatments,Anti-Shedding Gel Hair Masque, Sea Moss Blend,,,,
111221,Biotin & Collagen Hair Mask,Luseta Beauty,Treatments,Biotin & Collagen Hair Mask,,,,,
120667,"Scalp Moisture Pre-Wash Masque, Aloe Butter",SheaMoisture,Treatments,Scalp Moisture Pre-Wash Masque, Aloe Butter,,,,
129791,Blended Shea Butter Oil,Okay Pure Naturals,Treatments,Blended Shea Butter Oil,,,,,
142325,Bonding Oil with Amla Oil,SheaMoisture,Treatments,Bonding Oil with Amla Oil,,,,,
129785,Blended Coconut Oil,Okay Pure Naturals,Treatments,Blended Coconut Oil,,,,,
124715,"Split End Therapy, Rice Water Collection",Mielle,Treatments,Split End Therapy, Rice Water Collection,,,,
111242,"Argan Oil, Hair Repair Serum",Luseta Beauty,Treatments,Argan Oil, Hair Repair Serum,,,,
136953,"Rosemary Mint Complex, Hair & Scalp Strengthening Serum, For All Hair & Scalp Types",Luseta Beauty,Treatments,Rosemary Mint Complex, Hair & Scalp Strengthening Serum, For All Hair & Scalp Types,,,
134497,"Rejuva Drops, Come Back",Camille Rose,Treatments,Rejuva Drops, Come Back,,,,
111226,"Tea Tree Oil, Hair & Scalp Treatment With Argan Oil",Luseta Beauty,Treatments,Tea Tree Oil, Hair & Scalp Treatment With Argan Oil,,,,
136949,"Rosemary Mint Complex, Hair Mask, For All Hair Types",Luseta Beauty,Treatments,Rosemary Mint Complex, Hair Mask, For All Hair Types,,,
111245,"Argan Oil Hair Mask, For Damaged & Dry Hair",Luseta Beauty,Treatments,Argan Oil Hair Mask, For Damaged & Dry Hair,,,,
136952,"Glossy Pearl, Hair Shining Serum, For All Hair Types",Luseta Beauty,Treatments,Glossy Pearl, Hair Shining Serum, For All Hair Types,,,
121378,"Protective Styles by Angela, Daily Oil Drops",Cantu,Treatments,Protective Styles by Angela, Daily Oil Drops,,,,
111223,Color Brightening Hair Mask,Luseta Beauty,Treatments,Color Brightening Hair Mask,,,,,
136951,"Biotin & B-Complex, Hair Thickening Serum, For Thin & Dry Hair",Luseta Beauty,Treatments,Biotin & B-Complex, Hair Thickening Serum, For Thin & Dry Hair,,,
129801,"Black Jamaican Castor Oil, Hot Oil Treatment",Okay Pure Naturals,Treatments,Black Jamaican Castor Oil, Hot Oil Treatment,,,,
124470,"Guava & Ginger, Scalp Nourishing Treatment Serum",Cantu,Treatments,Guava & Ginger, Scalp Nourishing Treatment Serum,,,,
134515,"Strengthening Hair + Scalp Cleaner, Rosemary Oil",Camille Rose,Treatments,Strengthening Hair + Scalp Cleaner, Rosemary Oil,,,,
130195,"Coconut Hot Oil Treatment, Deep Moisturizing",Okay Pure Naturals,Treatments,Coconut Hot Oil Treatment, Deep Moisturizing,,,,
129784,"Black Jamaican Castor Oil, Original Dark",Okay Pure Naturals,Treatments,Black Jamaican Castor Oil, Original Dark,,,,
100208,"All Natural Coconut Oil, Deep Moisturizing",Okay Pure Naturals,Treatments,All Natural Coconut Oil, Deep Moisturizing,,,,
124463,Grapeseed Strengthening Treatment Masque,Cantu,Treatments,Grapeseed Strengthening Treatment Masque,,,,,
129789,Blended Castor Oil,Okay Pure Naturals,Treatments,Blended Castor Oil,,,,,
111241,"Biotin B-Complex, Hair Mask, Thin & Weakened Hair",Luseta Beauty,Treatments,Biotin B-Complex, Hair Mask, Thin & Weakened Hair,,,
111248,"Jamaican Black Castor Oil, Intensive Hair Serum",Luseta Beauty,Treatments,Jamaican Black Castor Oil, Intensive Hair Serum,,,,
124714,"Rice Water Collection, Shine Mist",Mielle,Treatments,Rice Water Collection, Shine Mist,,,,
124817,"Acai Berry & Keratin, Strengthening Hair Masque",Creme Of Nature,Treatments,Acai Berry & Keratin, Strengthening Hair Masque,,,,
137611,Argan Hot Oil Treatment,Okay Pure Naturals,Treatments,Argan Hot Oil Treatment,,,,,
103831,"2chic, Clarifying & Calming, Deep Conditioning Hair Mask, Dry, Normal or Oily Hair, Wintergreen + Blue Tansy",Giovanni,Treatments,2chic, Clarifying & Calming, Deep Conditioning Hair Mask, Dry, Normal or Oily Hair, Wintergreen + Blue Tansy
111227,Tea Tree & Argan Oil Hair Mask,Luseta Beauty,Treatments,Tea Tree & Argan Oil Hair Mask,,,,,
119073,Avocado Hydrating Hair Milk,Cantu,Treatments,Avocado Hydrating Hair Milk,,,,,
129786,Blended Jojoba Oil,Okay Pure Naturals,Treatments,Blended Jojoba Oil,,,,,
134502,"Invigorating Scalp Treatment Shampoo, Black Castor Oil + Chebe",Camille Rose,Treatments,Invigorating Scalp Treatment Shampoo, Black Castor Oil + Chebe,,,,
124680,"Nourishing Conditioner, Mango & Tulsi",Mielle,Treatments,Nourishing Conditioner, Mango & Tulsi,,,,
143789,"Bond Repair Masque, Amla Oil",SheaMoisture,Treatments,Bond Repair Masque, Amla Oil,,,,
136948,"Glossy Pearl, Hair Mask, For All Hair Types",Luseta Beauty,Treatments,Glossy Pearl, Hair Mask, For All Hair Types,,,
129802,Almond Hot Oil Treatment,Okay Pure Naturals,Treatments,Almond Hot Oil Treatment,,,,,
124682,"Nourishing Shampoo, Mango & Tulsi",Mielle,Treatments,Nourishing Shampoo, Mango & Tulsi,,,,
124492,"TXTR, Strengthen + Restore Moisture Mask",Cantu,Treatments,TXTR, Strengthen + Restore Moisture Mask,,,,
109675,"Cleansing Milk, Rose",Camille Rose,Treatments,Cleansing Milk, Rose,,,,
107549,"Amplified Textures, Scalp Tonic",Dove,Treatments,Amplified Textures, Scalp Tonic,,,,
124718,"Itchy Relief, Rice Water & Aloe Vera Blend",Mielle,Treatments,Itchy Relief, Rice Water & Aloe Vera Blend,,,,
134503,Black Castor Oil + Chebe,Camille Rose,Treatments,Black Castor Oil + Chebe,,,,,
81711,"2chic, Frizz Be Gone Smoothing Hair Mask, Shea Butter + Sweet Almond Oil",Giovanni,Treatments,2chic, Frizz Be Gone Smoothing Hair Mask, Shea Butter + Sweet Almond Oil,,,
118738,"Argan Oil From Morocco, Perfect 7, 7-N-1 Leave-In Treatment",Creme Of Nature,Treatments,Argan Oil From Morocco, Perfect 7, 7-N-1 Leave-In Treatment,,,
136950,"Tangle Free, Hair Shining Serum, For All Hair Types",Luseta Beauty,Treatments,Tangle Free, Hair Shining Serum, For All Hair Types,,,
143766,"Sulfate-Free Co-Wash, Defined Curls",Dove,Treatments,Sulfate-Free Co-Wash, Defined Curls,,,,
119936,"Mongongo & Jojoba Oils, High Porosity Moisture Replenish Masque",SheaMoisture,Treatments,Mongongo & Jojoba Oils, High Porosity Moisture Replenish Masque,,,,
