product_id,product_name,brand_name,category,product_name_part_1,product_name_part_2,product_name_part_3,product_name_part_4,product_name_part_5,product_name_part_6
124679,"Nourishing Instant 3-In-1 Serum, Mango & Tulsi",Mielle,Treatments,Nourishing Instant 3-In-1 Serum, Mango & Tulsi,,,,
124725,"Anti-Shedding Curl Pudding, Sea Moss Blend",Mielle,Treatments,Anti-Shedding Curl Pudding, Sea Moss Blend,,,,
138630,"Elvive, Dreamlengths, Savior Fiber Mask, For Long, Weakened Hair",L'Oréal,Treatments,Elvive, Dreamlengths, Savior Fiber Mask, For Long, Weakened Hair,
129783,"100% Pure Oil, Argan",Okay Pure Naturals,Treatments,100% Pure Oil, Argan,,,,
124693,"Pomade-To-Oil Treatment, Mongongo Oil",Mielle,Treatments,Pomade-To-Oil Treatment, Mongongo Oil,,,,
124833,"Certified Natural Argan Oil From Morocco, Oil Treatment",Creme Of Nature,Treatments,Certified Natural Argan Oil From Morocco, Oil Treatment,,,,
124838,"Essential 7 Treatment Oil, Coconut Milk",Creme Of Nature,Treatments,Essential 7 Treatment Oil, Coconut Milk,,,,
124450,"Revitalizing Treatment Masque, Acai Berry",Cantu,Treatments,Revitalizing Treatment Masque, Acai Berry,,,,
134533,"5 Minute Strengthening Hair Beauty Mask, Rosemary Oil",Camille Rose,Treatments,5 Minute Strengthening Hair Beauty Mask, Rosemary Oil,,,,
136947,"Tangle Free, Hair Mask, For All Hair Types",Luseta Beauty,Treatments,Tangle Free, Hair Mask, For All Hair Types,,,
119072,Avocado Hydrating Hair Masque,Cantu,Treatments,Avocado Hydrating Hair Masque,,,,,
119066,Flaxseed Smoothing Oil,Cantu,Treatments,Flaxseed Smoothing Oil,,,,,
124856,"Pure Honey, Moisture Replenish & Strength Hair Mask",Creme Of Nature,Treatments,Pure Honey, Moisture Replenish & Strength Hair Mask,,,,
124678,"Almond Oil Blend, Mint",Mielle,Treatments,Almond Oil Blend, Mint,,,,
134516,"Coconut Water, Penetrating Hair Treatment, Maximum Hydration",Camille Rose,Treatments,Coconut Water, Penetrating Hair Treatment, Maximum Hydration,,,
130177,"Natural Hair Oil, Extra Dark",Okay Pure Naturals,Treatments,Natural Hair Oil, Extra Dark,,,,
130205,"Miami South Beach Curls, Curl Pudding",Okay Pure Naturals,Treatments,Miami South Beach Curls, Curl Pudding,,,,
81720,"2chic, Ultra-Revive Super Potion Anti-Frizz Hair Serum, Pineapple + Ginger",Giovanni,Treatments,2chic, Ultra-Revive Super Potion Anti-Frizz Hair Serum, Pineapple + Ginger,,,
109671,"Algae Renew®, Deep Conditioning Mask, Cocoa & Mango Butter",Camille Rose,Treatments,Algae Renew®, Deep Conditioning Mask, Cocoa & Mango Butter,,,
124493,"TXTR, Scalp Saver, Fragrance Free",Cantu,Treatments,TXTR, Scalp Saver, Fragrance Free,,,
134508,"The Gro Grease, Old Fashioned Hair Formula",Camille Rose,Treatments,The Gro Grease, Old Fashioned Hair Formula,,,,
6418,"L.A. Hold Gel, Strong Hold",Giovanni,Styling,L.A. Hold Gel, Strong Hold,,,,
108728,"Shea Butter, Leave-In Conditioning Repair Cream",Cantu,Styling,Shea Butter, Leave-In Conditioning Repair Cream,,,,
124723,"Daily Creme, Rosemary Mint",Mielle,Styling,Daily Creme, Rosemary Mint,,,,
108745,"Shea Butter, Coconut Curling Cream",Cantu,Styling,Shea Butter, Coconut Curling Cream,,,,
97581,"Frizz Free Curl Mousse, Coconut & Hibiscus",SheaMoisture,Styling,Frizz Free Curl Mousse, Coconut & Hibiscus,,,,
108734,"Shea Butter, Moisturizing Curl Activator Cream",Cantu,Styling,Shea Butter, Moisturizing Curl Activator Cream,,,,
97590,"Curl Enhancing Smoothie, Coconut & Hibiscus",SheaMoisture,Styling,Curl Enhancing Smoothie, Coconut & Hibiscus,,,,
6416,"Mousse Air-Turbo Charged™ Hair Foam, Medium-To-Firm Hold",Giovanni,Styling,Mousse Air-Turbo Charged™ Hair Foam, Medium-To-Firm Hold,,,,
108729,Argan Oil Leave-In Conditioning Repair Cream,Cantu,Styling,Argan Oil Leave-In Conditioning Repair Cream,,,,,
119077,"Avocado Hydrating Gel, Alcohol Free",Cantu,Styling,Avocado Hydrating Gel, Alcohol Free,,,,
104727,"Advanced Hairstyle, Sleek It Iron Straight Heatspray",L'Oréal,Styling,Advanced Hairstyle, Sleek It Iron Straight Heatspray,,,,
108748,"Shea Butter Moisturizing Curl Activator Cream, For Natural Curls, Coils & Waves",Cantu,Styling,Shea Butter Moisturizing Curl Activator Cream, For Natural Curls, Coils & Waves,,,
124722,Rosemary Mint Strengthening Edge Gel,Mielle,Styling,Rosemary Mint Strengthening Edge Gel,,,,,
114614,"Kids Jelly, Coconut & Hibiscus",SheaMoisture,Styling,Kids Jelly, Coconut & Hibiscus,,,,
109667,"Curl Love Moisture Milk, Leave-In Conditioning Cream, Rice Milk & Macadamia Oil",Camille Rose,Styling,Curl Love Moisture Milk, Leave-In Conditioning Cream, Rice Milk & Macadamia Oil,,,
107563,"Curl & Shine Hair Masque, Coconut & Hibiscus",SheaMoisture,Styling,Curl & Shine Hair Masque, Coconut & Hibiscus,,,,
119931,"Defining Gel, Coconut & Hibiscus + Flaxseed",SheaMoisture,Styling,Defining Gel, Coconut & Hibiscus + Flaxseed,,,,
122592,7-in-1 Miracle Mist,Dove,Styling,7-in-1 Miracle Mist,,,,,
115680,"Curl Habit, Defining Hair Mousse, For All Curl Types",Giovanni,Styling,Curl Habit, Defining Hair Mousse, For All Curl Types,,,
107507,"Hold & Shine Moisture Mist with Silk Protein & Neem Oil, Coconut & Hibiscus",SheaMoisture,Styling,Hold & Shine Moisture Mist with Silk Protein & Neem Oil, Coconut & Hibiscus,,,,
108737,"Care For Kids, Custard",Cantu,Styling,Care For Kids, Custard,,,,
122597,Curl Cream,Dove,Styling,Curl Cream,,,,,
124475,"Care For Kids, Control & Go Gel",Cantu,Styling,Care For Kids, Control & Go Gel,,,,
114616,"Strong Hold Gel, Shea Butter, Peppermint & Apple Cider Vinegar",SheaMoisture,Styling,Strong Hold Gel, Shea Butter, Peppermint & Apple Cider Vinegar,,,
75794,"2chic, Ultra-Volume Foam Mousse, For Fine, Limp Hair, Papaya + Tangerine Butter",Giovanni,Styling,2chic, Ultra-Volume Foam Mousse, For Fine, Limp Hair, Papaya + Tangerine Butter,
109213,"Care For Kids, Curl Refresher",Cantu,Styling,Care For Kids, Curl Refresher,,,,
124600,"Shea Butter, Flexible Hold Strengthening Gel",Cantu,Styling,Shea Butter, Flexible Hold Strengthening Gel,,,,
43355,"2chic, Ultra Sleek Leave-In Conditioning & Elixir, For All Hair Types, Brazilian Keratin + Moroccan Argan Oil",Giovanni,Styling,2chic, Ultra Sleek Leave-In Conditioning & Elixir, For All Hair Types, Brazilian Keratin + Moroccan Argan Oil,,
97595,"Curl & Style Milk, Coconut & Hibiscus",SheaMoisture,Styling,Curl & Style Milk, Coconut & Hibiscus,,,,
124707,"Curl Defining Mousse With Hold, Pomegranate & Honey",Mielle,Styling,Curl Defining Mousse With Hold, Pomegranate & Honey,,,,
134496,Spiked Honey Mousse 4-In-1-Styler,Camille Rose,Styling,Spiked Honey Mousse 4-In-1-Styler,,,,,
115678,"Curl Habit, Curl Defining Hair Cream, For All Curl Types",Giovanni,Styling,Curl Habit, Curl Defining Hair Cream, For All Curl Types,,,
100307,"Crown Collection, Defining Shaping Butter Cream",Dove,Styling,Crown Collection, Defining Shaping Butter Cream,,,,
130173,"African Shea Body Butter, For Skin & Hair",Okay Pure Naturals,Styling,African Shea Body Butter, For Skin & Hair,,,,
108725,"Shea Butter, Define & Shine Custard",Cantu,Styling,Shea Butter, Define & Shine Custard,,,,
119071,Avocado Hydrating Curling Cream,Cantu,Styling,Avocado Hydrating Curling Cream,,,,,
142350,"Kids Braiding Jam, Coconut & Hibiscus with Shea Butter",SheaMoisture,Styling,Kids Braiding Jam, Coconut & Hibiscus with Shea Butter,,,,
109666,Curl Maker®,Camille Rose,Styling,Curl Maker®,,,,,
124444,"Shea Butter, Anti-Shedding Gel With Honey, Flexible Hold",Cantu,Styling,Shea Butter, Anti-Shedding Gel With Honey, Flexible Hold,,,
100323,"Men, Waves Pomade, Argan Oil & Shea Butter",SheaMoisture,Styling,Men, Waves Pomade, Argan Oil & Shea Butter,,,
109203,Shea Butter Hair Dressing Pomade,Cantu,Styling,Shea Butter Hair Dressing Pomade,,,,,
108742,"Shea Butter, Wave Whip Curling Mousse",Cantu,Styling,Shea Butter, Wave Whip Curling Mousse,,,,
108760,"Curl Smoothie, Pomegranate & Honey",Mielle,Styling,Curl Smoothie, Pomegranate & Honey,,,,
108731,"Shea Butter for Natural Hair, Conditioning Creamy Hair Lotion",Cantu,Styling,Shea Butter for Natural Hair, Conditioning Creamy Hair Lotion,,,,
124701,"Coil Sculpting Custard, Pomegranate & Honey",Mielle,Styling,Coil Sculpting Custard, Pomegranate & Honey,,,,
124831,"Certified Natural Argan Oil From Morocco, Style & Shine Foaming Mousse",Creme Of Nature,Styling,Certified Natural Argan Oil From Morocco, Style & Shine Foaming Mousse,,,,
124696,"Thermal & Heat Protectant Spray, Mongongo Oil",Mielle,Styling,Thermal & Heat Protectant Spray, Mongongo Oil,,,,
119067,Flaxseed Smoothing Cream Gel,Cantu,Styling,Flaxseed Smoothing Cream Gel,,,,,
119070,Avocado Hydrating Curl Activator,Cantu,Styling,Avocado Hydrating Curl Activator,,,,,
124706,"Gel Styler, Maximum Hold, Pomegranate & Honey Blend",Mielle,Styling,Gel Styler, Maximum Hold, Pomegranate & Honey Blend,,,
115677,"Curl Habit, Curl Shaping Gel, Medium Hold For All Curl Types",Giovanni,Styling,Curl Habit, Curl Shaping Gel, Medium Hold For All Curl Types,,,
124474,"Jamaican Black Castor Oil, Taming Gel",Cantu,Styling,Jamaican Black Castor Oil, Taming Gel,,,,
125922,"Manuka Honey & Yogurt, Smooth & Hold Multi- Mousse w/ Mafura & Baobab Oils",SheaMoisture,Styling,Manuka Honey & Yogurt, Smooth & Hold Multi- Mousse w/ Mafura & Baobab Oils,,,,
108746,"Shea Butter, Extra Hold Edge Stay Gel",Cantu,Styling,Shea Butter, Extra Hold Edge Stay Gel,,,,
108761,"Twisting Souffle, Pomegranate & Honey",Mielle,Styling,Twisting Souffle, Pomegranate & Honey,,,,
121376,"Anti-Frizz Curl Perfector, Avocado & Tamanu",Mielle,Styling,Anti-Frizz Curl Perfector, Avocado & Tamanu,,,,
125923,Hydrating Wrap & Set Mousse with Fig Extract & Baobab Oil,SheaMoisture,Styling,Hydrating Wrap & Set Mousse with Fig Extract & Baobab Oil,,,,,
124597,"Mango Butter, Raw Blend",Cantu,Styling,Mango Butter, Raw Blend,,,,
118740,"Argan Oil From Morocco, Moisture & Shine Curl Activator Creme",Creme Of Nature,Styling,Argan Oil From Morocco, Moisture & Shine Curl Activator Creme,,,,
124459,Grapeseed Strengthening Curling Cream,Cantu,Styling,Grapeseed Strengthening Curling Cream,,,,,
107362,"Jamaican Black Castor Oil, Strengthen & Restore Smoothie",SheaMoisture,Styling,Jamaican Black Castor Oil, Strengthen & Restore Smoothie,,,,
124863,"Pure Honey, Moisture Whip, Twisting Cream",Creme Of Nature,Styling,Pure Honey, Moisture Whip, Twisting Cream,,,
121381,"Protective Styles by Angela, Braiding & Twisting Gel",Cantu,Styling,Protective Styles by Angela, Braiding & Twisting Gel,,,,
124692,"Moisture RX, Moisturizing Gel, Hawaiian Ginger",Mielle,Styling,Moisture RX, Moisturizing Gel, Hawaiian Ginger,,,
135786,"Curl Maker, Marshmallow & Agave Leaf Extract",Camille Rose,Styling,Curl Maker, Marshmallow & Agave Leaf Extract,,,,
124484,"Shea Butter for Natural Hair, Mega-Hold Stay Glue Gel",Cantu,Styling,Shea Butter for Natural Hair, Mega-Hold Stay Glue Gel,,,,
124483,"Shea Butter, Moisturizing Twist & Lock Gel",Cantu,Styling,Shea Butter, Moisturizing Twist & Lock Gel,,,,
124857,"Pure Honey, Moisture & Twist Curling Mousse",Creme Of Nature,Styling,Pure Honey, Moisture & Twist Curling Mousse,,,,
119930,"Edge Gel, Coconut & Hibiscus + Flaxseed",SheaMoisture,Styling,Edge Gel, Coconut & Hibiscus + Flaxseed,,,,
124686,"Moisture RX, Moisturizing Hair Butter, Hawaiian Ginger",Mielle,Styling,Moisture RX, Moisturizing Hair Butter, Hawaiian Ginger,,,
134499,"Curlaide Moisture Butter, Green Tea & Jojoba",Camille Rose,Styling,Curlaide Moisture Butter, Green Tea & Jojoba,,,,
97584,"Curling Gel Souffle, Coconut & Hibiscus",SheaMoisture,Styling,Curling Gel Souffle, Coconut & Hibiscus,,,,
121380,"Protective Styles by Angela, Hair Freshener",Cantu,Styling,Protective Styles by Angela, Hair Freshener,,,,
124830,"Argan Oil From Morocco, Perfect Edges, Extra Firm Hold Hair Gel",Creme Of Nature,Styling,Argan Oil From Morocco, Perfect Edges, Extra Firm Hold Hair Gel,,,
124702,"Super Hold Edge Gel, Pomegranate & Honey Blend",Mielle,Styling,Super Hold Edge Gel, Pomegranate & Honey Blend,,,,
108752,"Shea Butter for Natural Hair, Curl Stretcher Cream Rinse",Cantu,Styling,Shea Butter for Natural Hair, Curl Stretcher Cream Rinse,,,,
124829,"Argan Oil From Morocco, Perfect Edges, Hair Gel",Creme Of Nature,Styling,Argan Oil From Morocco, Perfect Edges, Hair Gel,,,
124466,"Guava Style & Strengthen, Cream Gel",Cantu,Styling,Guava Style & Strengthen, Cream Gel,,,,
119076,Avocado Hydrating Mousse,Cantu,Styling,Avocado Hydrating Mousse,,,,,
124720,"Braid & Scalp Moisturizer, Rice Water & Aloe Vera Blend",Mielle,Styling,Braid & Scalp Moisturizer, Rice Water & Aloe Vera Blend,,,,
124866,"Butter Blend & Flaxseed, Double Duty, Stretch & Define Pudding",Creme Of Nature,Styling,Butter Blend & Flaxseed, Double Duty, Stretch & Define Pudding,,,
124719,"Braid Set Foam, Rice Water & Aloe Vera Blend",Mielle,Styling,Braid Set Foam, Rice Water & Aloe Vera Blend,,,,
134501,"Fresh Curl Revitalizing Hair Smoother, Avocado & Castor Oil",Camille Rose,Styling,Fresh Curl Revitalizing Hair Smoother, Avocado & Castor Oil,,,,
126318,"Coconut Milk, 24 HR. Edge Tamer Hair Gel, For Natural Hair",Creme Of Nature,Styling,Coconut Milk, 24 HR. Edge Tamer Hair Gel, For Natural Hair,,,
126320,"Moisture Curl Hair Milk, For Natural Hair, Coconut Milk",Creme Of Nature,Styling,Moisture Curl Hair Milk, For Natural Hair, Coconut Milk,,,
121372,"Moisturizing Hair Milk, Avocado",Mielle,Styling,Moisturizing Hair Milk, Avocado,,,,
124870,"Pure Honey, Hair Food, Smoothing & Frizz Control Curl Defining Cream",Creme Of Nature,Styling,Pure Honey, Hair Food, Smoothing & Frizz Control Curl Defining Cream,,,
134506,"Black Castor Oil + Chebe, Butter Cream",Camille Rose,Styling,Black Castor Oil + Chebe, Butter Cream,,,,
134531,"Edge Control, Strengthening & Smoothing Gel",Camille Rose,Styling,Edge Control, Strengthening & Smoothing Gel,,,,
143778,"Men + Care, Shaping Putty, High Hold, Medium Shine",Dove,Styling,Men + Care, Shaping Putty, High Hold, Medium Shine,,
124709,"Twisting Souffle, Pomegranate & Honey",Mielle,Styling,Twisting Souffle, Pomegranate & Honey,,,,
124462,"Grapeseed Strengthening Gel, Flexible Hold, Alcohol Free",Cantu,Styling,Grapeseed Strengthening Gel, Flexible Hold, Alcohol Free,,,
124712,"Rice Water Collection, Moisturizing Milk",Mielle,Styling,Rice Water Collection, Moisturizing Milk,,,,
124467,Guava & Ginger Hair Lotion,Cantu,Styling,Guava & Ginger Hair Lotion,,,,,
124823,"Certified Natural Argan Oil From Morocco, Smooth & Shine Blow Out Creme",Creme Of Nature,Styling,Certified Natural Argan Oil From Morocco, Smooth & Shine Blow Out Creme,,,,
124872,"Pure Honey, Hair Food, Mousse",Creme Of Nature,Styling,Pure Honey, Hair Food, Mousse,,,
135787,"Coconut Water, Hydrating Elixir",Camille Rose,Styling,Coconut Water, Hydrating Elixir,,,,
130196,Castor Oil Pomade,Okay Pure Naturals,Styling,Castor Oil Pomade,,,,,
107454,"Curl Enhancing Smoothie with Silk Protein & Neem Oil, Coconut & Hibiscus",SheaMoisture,Styling,Curl Enhancing Smoothie with Silk Protein & Neem Oil, Coconut & Hibiscus,,,,
122594,"Hair Therapy, Smoothing Genius Conditioning Cream",Dove,Styling,Hair Therapy, Smoothing Genius Conditioning Cream,,,,
111222,"Color Care, Perfecting Spray",Luseta Beauty,Styling,Color Care, Perfecting Spray,,,,
119929,"Jamaican Black Castor Oil + Flaxseed, Fortifying Edge Gel",SheaMoisture,Styling,Jamaican Black Castor Oil + Flaxseed, Fortifying Edge Gel,,,,
124695,"Style Setting Spray, Mongongo Oil",Mielle,Styling,Style Setting Spray, Mongongo Oil,,,,
124716,"Rice Water & Aloe Vera Blend, Braid Gel",Mielle,Styling,Rice Water & Aloe Vera Blend, Braid Gel,,,,
121382,"Protective Styles by Angela, Set & Refresh Foam",Cantu,Styling,Protective Styles by Angela, Set & Refresh Foam,,,,
124862,"Pure Honey, Silicone-Free Lightweight Shine Mist",Creme Of Nature,Styling,Pure Honey, Silicone-Free Lightweight Shine Mist,,,,
124489,"TXTR By , Shine + Sculpt Control Paste, Sleek",Cantu,Styling,TXTR By , Shine + Sculpt Control Paste, Sleek,,,
124852,"Pure Honey, Twist & Hold, Defining Custard",Creme Of Nature,Styling,Pure Honey, Twist & Hold, Defining Custard,,,
130203,"Miami South Beach Curls, Curl Enhancer Mousse, Coconut",Okay Pure Naturals,Styling,Miami South Beach Curls, Curl Enhancer Mousse, Coconut,,,
134517,"Coconut Water Style Setter, Maximum Hydration",Camille Rose,Styling,Coconut Water Style Setter, Maximum Hydration,,,,
130183,Polished Edges With Black Jamaican Castor Oil,Okay Pure Naturals,Styling,Polished Edges With Black Jamaican Castor Oil,,,,,
81713,"2chic, Frizz Be Gone Taming Cream, Shea Butter + Sweet Almond Oil",Giovanni,Styling,2chic, Frizz Be Gone Taming Cream, Shea Butter + Sweet Almond Oil,,,
124471,"Jamaican Black Castor Oil, Curl Stretch Paste",Cantu,Styling,Jamaican Black Castor Oil, Curl Stretch Paste,,,,
124683,"Nourishing Gel, Mango & Tulsi",Mielle,Styling,Nourishing Gel, Mango & Tulsi,,,,
137599,"Miami South Beach Curls, Shine Enhancer, Hair Shine Spray, Coconut",Okay Pure Naturals,Styling,Miami South Beach Curls, Shine Enhancer, Hair Shine Spray, Coconut,,
130184,On The Go Polished Edges With Moroccan Argan Oil,Okay Pure Naturals,Styling,On The Go Polished Edges With Moroccan Argan Oil,,,,,
130185,On The Go Polished Edges With Nourishing Coconut Oil,Okay Pure Naturals,Styling,On The Go Polished Edges With Nourishing Coconut Oil,,,,,
119075,Avocado Hydrating Refresher Spray,Cantu,Styling,Avocado Hydrating Refresher Spray,,,,,
111231,Curl Enhancing Leave-In Cream,Luseta Beauty,Styling,Curl Enhancing Leave-In Cream,,,,,
134510,"Honeycomb Curl Whip, Texture-Defining Supercream",Camille Rose,Styling,Honeycomb Curl Whip, Texture-Defining Supercream,,,,
124850,"Pure Honey, Shrinkage Defense, Curl Activator",Creme Of Nature,Styling,Pure Honey, Shrinkage Defense, Curl Activator,,,
121944,"Studio Line Clean Gel, Strong Hold, Medium Shine",L'Oréal,Styling,Studio Line Clean Gel, Strong Hold, Medium Shine,,,
124490,"TXTR, Defining Gel, For Curls + Waves",Cantu,Styling,TXTR, Defining Gel, For Curls + Waves,,,
124864,"Butter Blend & Flaxseed, Double Duty, Curl Definer & Booster",Creme Of Nature,Styling,Butter Blend & Flaxseed, Double Duty, Curl Definer & Booster,,,
124865,"Butter Blend & Flaxseed, Double Duty, Elongate & Define Jelly",Creme Of Nature,Styling,Butter Blend & Flaxseed, Double Duty, Elongate & Define Jelly,,,
43356,"2chic®, Ultra Sleek, Flat Iron Mist, Brazilian Keratin + Moroccan Argan Oil",Giovanni,Styling,2chic®, Ultra Sleek, Flat Iron Mist, Brazilian Keratin + Moroccan Argan Oil,,
134527,"Lavender, Edge Glaze, Smoothing & Conditioning Edge Gel",Camille Rose,Styling,Lavender, Edge Glaze, Smoothing & Conditioning Edge Gel,,,
124839,"Shine & Hold Control Glue, Coconut Milk",Creme Of Nature,Styling,Shine & Hold Control Glue, Coconut Milk,,,,
124832,"Certified Natural Argan Oil From Morocco, Creamy Oil Moisturizing Hair Lotion",Creme Of Nature,Styling,Certified Natural Argan Oil From Morocco, Creamy Oil Moisturizing Hair Lotion,,,,
124674,"Brazilian Curly Cocktail, Curl Mousse, Babassu",Mielle,Styling,Brazilian Curly Cocktail, Curl Mousse, Babassu,,,
126319,"Coconut Milk, Curl Quenching Foaming Mousse, For Natural Hair",Creme Of Nature,Styling,Coconut Milk, Curl Quenching Foaming Mousse, For Natural Hair,,,
124446,"Revitalizing Curling Cream, Acai Berry",Cantu,Styling,Revitalizing Curling Cream, Acai Berry,,,,
134518,"Kids, Sweet Puddin' Mandarin Hair Buttercream",Camille Rose,Styling,Kids, Sweet Puddin' Mandarin Hair Buttercream,,,,
126314,"Revitalizing Curl Activator, Acai Berry",Cantu,Styling,Revitalizing Curl Activator, Acai Berry,,,,
124853,"Pure Honey, Moisture Infusion, Edge Control Hair Gel",Creme Of Nature,Styling,Pure Honey, Moisture Infusion, Edge Control Hair Gel,,,
124851,"Pure Honey, Shrinkage Defense, Curling jelly",Creme Of Nature,Styling,Pure Honey, Shrinkage Defense, Curling jelly,,,
124684,"Nourishing, Whipping Creme, Mango & Tulsi",Mielle,Styling,Nourishing, Whipping Creme, Mango & Tulsi,,,
125884,"Weave and Wig, Bond Release Spray w/ Aloe Vera, Tea Tree & Borage Seed Oil",SheaMoisture,Styling,Weave and Wig, Bond Release Spray w/ Aloe Vera, Tea Tree & Borage Seed Oil,,,
124837,"Coconut Milk, Hydrating Curling Cream for Natural Hair",Creme Of Nature,Styling,Coconut Milk, Hydrating Curling Cream for Natural Hair,,,,
108751,"Men's Collection, Shea Butter Cream Pomade",Cantu,Styling,Men's Collection, Shea Butter Cream Pomade,,,,
109669,"Almond Jai Twisting Butter, Sweet Almond Milk & Honey",Camille Rose,Styling,Almond Jai Twisting Butter, Sweet Almond Milk & Honey,,,,
